"STATION","NAME","DATE","TAVG","TMAX","TMIN","TOBS"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-10",,"77","53","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-11",,"66","55","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-12",,"64","54","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-13",,"63","54","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-14",,"66","54","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-15",,"64","54","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-16",,"65","55","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-17",,"65","56","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-18",,"64","55","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-19",,"62","54","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-20",,"60","54","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-21",,"63","57","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-22",,"65","57","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-23",,"66","56","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-24",,"65","56","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-25",,"63","55","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-26",,"63","56","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-27",,"62","56","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-28",,"66","58","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-29",,"66","58","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-30",,"62","56","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-07-31",,"69","56","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-01",,"64","54","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-02",,"63","54","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-03",,"67","54","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-04",,"65","54","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-05",,"65","55","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-06",,"75","56","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-07",,"72","56","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-08",,"70","56","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-09",,"66","55","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-10",,"67","56","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-11",,"62","57","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-12",,"63","57","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-13",,"66","57","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-14",,"67","57","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-15",,"68","57","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-16",,"68","59","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-17",,"66","57","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-18",,"68","56","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-19",,"69","56","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-20",,"74","56","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-21",,"77","57","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-22",,"65","55","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-23",,"65","54","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-24",,"64","57","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-25",,"66","58","61"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-26",,"70","59","61"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-27",,"71","60","61"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-28",,"69","59","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-29",,"68","59","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-30",,"77","58","63"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-08-31",,"82","60","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-01",,"71","57","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-02",,"73","57","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-03",,"68","58","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-04",,"65","57","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-05",,"67","59","61"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-06",,"70","61","61"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-07",,"71","60","61"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-08",,"74","60","65"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-09",,"72","63","63"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-10",,"69","61","63"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-11",,"69","60","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-12",,"66","59","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-13",,"65","57","61"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-14",,"68","59","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-15",,"84","59","63"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-16",,"71","58","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-17",,"73","56","62"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-18",,"65","59","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-19",,"68","58","61"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-20",,"68","60","61"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-21",,"67","57","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-22",,"74","57","62"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-23",,"88","61","65"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-24",,"77","63","65"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-25",,"69","59","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-26",,"72","58","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-27",,"69","58","62"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-28",,"68","60","65"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-29",,"72","62","63"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-09-30",,"71","63","65"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-01",,"72","63","64"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-02",,"66","60","61"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-03",,"69","58","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-04",,"68","56","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-05",,"74","54","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-06",,"84","58","65"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-07",,"73","60","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-08",,"68","60","62"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-09",,"68","59","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-10",,"71","55","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-11",,"67","56","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-12",,"70","54","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-13",,"63","53","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-14",,"62","51","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-15",,"63","54","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-16",,"66","52","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-17",,"75","54","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-18",,"77","57","62"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-19",,"69","55","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-20",,"78","56","64"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-21",,"68","58","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-22",,"66","57","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-23",,"63","56","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-24",,"63","55","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-25",,"64","56","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-26",,"66","55","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-27",,"67","55","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-28",,"74","54","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-29",,"78","57","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-30",,"62","55","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-10-31",,"68","53","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-01",,"65","53","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-02",,"72","55","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-03",,"62","52","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-04",,"69","56","61"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-05",,"65","51","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-06",,"64","55","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-07",,"65","54","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-08",,"72","55","61"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-09",,"76","59","65"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-10",,"77","59","65"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-11",,"69","57","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-12",,"66","58","65"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-13",,"66","58","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-14",,"63","55","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-15",,"63","56","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-16",,"62","55","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-17",,"56","51","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-18",,"61","50","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-19",,"59","53","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-20",,"58","51","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-21",,"64","48","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-22",,"66","49","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-23",,"59","51","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-24",,"60","52","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-25",,"58","49","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-26",,"59","48","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-27",,"55","47","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-28",,"52","46","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-29",,"55","45","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-11-30",,"50","46","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-01",,"53","45","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-02",,"62","48","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-03",,"64","47","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-04",,"57","46","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-05",,"52","45","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-06",,"51","44","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-07",,"51","44","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-08",,"52","45","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-09",,"51","44","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-10",,"51","45","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-11",,"52","44","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-12",,"52","44","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-13",,"52","41","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-14",,"49","42","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-15",,"54","42","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-16",,"58","46","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-17",,"61","51","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-18",,"58","48","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-19",,"63","53","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-20",,"62","57","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-21",,"63","58","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-22",,"61","56","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-23",,"62","56","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-24",,"61","55","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-25",,"61","51","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-26",,"59","50","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-27",,"55","47","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-28",,"58","45","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-29",,"61","48","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-30",,"54","43","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2025-12-31",,"53","49","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-01",,"57","50","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-02",,"60","54","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-03",,"63","56","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-04",,"58","50","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-05",,"54","50","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-06",,"60","51","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-07",,"57","51","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-08",,"56","47","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-09",,"59","44","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-10",,"60","46","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-11",,"61","45","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-12",,"61","46","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-13",,"65","47","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-14",,"65","47","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-15",,"67","51","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-16",,"71","50","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2026-01-17",,"66","50","54"
